Observación,Sexo,Edad,Educación,Ingresos,Cuenta Nomina,Tipo de Ingreso,Tarjeta de Credito,Frecuencia de Uso,Dicsiplina Financiera,Actitud,Ahorro,Porcentaje de ahorro,Ahorro en pesos
1809,1,79,0,18000,1,2,2,8,0,0,1,12,2160
615,1,55,4,11724,1,2,1,4,0,0,1,24,2813
417,1,52,3,60000,1,1,2,1,0,0,1,30,18000
982,1,65,3,60000,1,2,1,6,0,0,1,31,18600
1482,1,46,1,7200,1,2,1,6,1,0,1,11,792
488,1,47,1,8800,1,1,1,4,1,0,2,28,2464
1035,1,22,2,48000,1,2,1,6,1,0,1,6,2880
459,1,53,3,20000,2,1,1,1,1,0,1,37,7400
342,1,34,4,8000,2,2,2,1,1,0,2,16,1280
2007,2,25,1,8000,1,1,1,1,0,3,2,26,2080
667,2,40,0,48000,1,1,2,3,3,3,1,34,16320
1479,1,64,1,8000,1,1,1,4,3,3,1,6,480
1589,2,40,3,15200,1,1,1,4,3,3,1,20,3040
685,1,81,3,30000,1,1,2,2,3,3,2,28,8400
124,1,45,0,40000,1,2,1,2,2,3,2,23,9200
20,2,25,0,10000,1,2,2,7,2,3,2,36,3600
18,2,25,0,6400,1,2,1,2,2,3,2,15,960
167,1,34,0,8000,1,1,1,1,2,3,1,19,1520
30,2,53,0,10000,1,2,1,1,2,3,2,12,1200
877,1,80,0,9000,1,2,1,4,2,3,1,10,900
1989,1,22,1,4800,2,2,2,4,2,3,1,19,912
349,2,25,1,12400,1,1,2,6,2,3,1,8,992
1218,1,26,1,6000,2,2,2,6,2,3,1,5,300
408,1,29,1,8000,1,2,2,4,2,3,1,8,640
694,1,33,1,30000,1,1,1,1,2,3,1,16,4800
1245,1,34,1,6000,2,2,1,4,2,3,1,8,480
704,1,34,1,40000,1,2,1,4,2,3,2,36,14400
616,1,36,1,6000,1,1,1,4,2,3,1,11,660
1834,1,39,1,20000,1,2,2,6,2,3,2,13,2600
1626,2,39,1,36000,1,2,2,4,2,3,2,8,2880
1849,1,42,1,40000,1,2,1,6,2,3,2,17,6800
1507,1,48,1,6000,1,1,1,4,2,3,2,7,420
2035,2,49,1,16000,2,2,1,4,2,3,1,7,1120
1353,1,50,1,40000,1,1,1,2,2,3,1,11,4400
182,1,51,1,7000,1,2,2,2,2,3,2,38,2660
627,1,53,1,10000,2,2,1,2,2,3,1,35,3500
1847,2,55,1,32000,2,1,1,1,2,3,1,25,8000
1856,1,56,1,32000,1,2,1,2,2,3,2,19,6080
1374,1,58,1,4500,1,2,1,4,2,3,1,28,1260
1274,1,59,1,6000,1,2,1,1,2,3,2,39,2340
141,2,59,1,60000,1,2,1,4,2,3,1,35,21000
31,1,60,1,16000,1,2,1,1,2,3,2,11,1760
983,1,61,1,16000,2,1,2,2,2,3,2,19,3040
786,1,63,1,18000,1,2,1,8,2,3,1,18,3240
1888,2,66,1,8000,1,1,1,6,2,3,2,20,1600
327,1,67,1,36000,1,1,1,1,2,3,2,26,9360
1549,2,69,1,26000,1,1,1,4,2,3,2,6,1560
1450,2,77,1,60000,2,2,1,8,2,3,2,27,16200
403,2,82,1,20000,1,2,2,8,2,3,2,16,3200
142,2,25,2,8600,1,1,1,2,2,3,2,9,774
1552,1,38,2,15000,1,1,1,4,2,3,1,10,1500
1861,1,40,2,7200,1,1,1,1,2,3,1,37,2664
321,1,41,2,28000,2,1,1,3,2,3,1,18,5040
318,2,44,2,7200,1,2,1,6,2,3,1,28,2016
138,1,46,2,12000,2,2,1,7,2,3,2,15,1800
1544,1,50,2,12600,1,1,2,4,2,3,2,18,2268
539,1,55,2,13600,2,2,1,1,2,3,1,10,1360
1990,1,74,2,8000,1,2,1,6,2,3,1,8,640
1147,2,21,3,8000,1,2,1,1,2,3,1,10,800
1574,1,29,3,24000,2,2,2,1,2,3,1,18,4320
1742,1,32,3,6000,2,2,2,6,2,3,1,20,1200
785,1,32,3,7200,1,2,1,6,2,3,1,19,1368
1120,1,32,3,14000,1,1,1,1,2,3,1,5,700
217,1,33,3,4800,1,2,1,3,2,3,2,28,1344
914,1,38,3,7600,1,2,1,6,2,3,1,32,2432
1658,1,62,3,7200,1,1,1,1,2,3,2,32,2304
480,1,68,3,20000,2,1,1,1,2,3,1,11,2200
915,1,70,3,12000,2,1,1,2,2,3,2,23,2760
1744,1,77,3,60000,1,2,1,4,2,3,1,24,14400
1828,2,39,4,12000,1,2,1,4,2,3,1,9,1080
87,2,25,0,8400,2,2,1,4,1,3,2,7,588
50,1,74,0,60000,1,2,2,6,1,3,2,29,17400
7,1,22,0,6000,1,1,1,8,1,3,2,29,1740
6,2,33,0,32000,1,1,2,6,1,3,2,40,12800
47,2,38,0,9000,1,1,1,1,1,3,2,13,1170
1140,1,51,0,6000,1,1,1,1,1,3,1,38,2280
17,2,53,0,30000,1,1,1,1,1,3,2,26,7800
2037,2,69,0,15200,1,2,2,1,1,3,1,35,5320
191,2,70,0,28000,2,2,2,8,1,3,1,40,11200
286,2,77,0,14000,1,1,1,1,1,3,2,26,3640
419,2,79,0,14000,1,2,1,1,1,3,1,22,3080
1725,2,83,0,40000,1,2,2,1,1,3,1,12,4800
52,2,85,0,8000,2,1,1,6,1,3,2,8,640
1467,2,21,1,4800,2,2,1,4,1,3,1,12,576
660,1,21,1,5600,2,2,2,8,1,3,1,11,616
516,1,22,1,28000,1,2,1,2,1,3,2,38,10640
589,1,23,1,6800,1,2,1,1,1,3,1,20,1360
1408,2,23,1,10000,1,1,1,1,1,3,2,26,2600
1361,1,25,1,36000,2,1,1,6,1,3,2,28,10080
200,1,27,1,48000,1,1,1,8,1,3,1,14,6720
1405,1,28,1,25000,1,2,1,6,1,3,1,31,7750
526,1,30,1,6000,1,2,1,3,1,3,1,28,1680
363,2,31,1,8800,1,2,2,4,1,3,1,40,3520
742,2,32,1,6000,2,2,1,6,1,3,1,27,1620
434,2,32,1,48000,1,2,1,1,1,3,1,23,11040
750,1,33,1,6800,1,1,1,1,1,3,2,25,1700
1171,1,34,1,6000,1,1,1,8,1,3,2,17,1020
1557,1,34,1,6000,1,2,2,6,1,3,2,22,1320
1655,2,35,1,13000,1,1,1,8,1,3,2,28,3640
1518,1,35,1,64000,1,2,1,4,1,3,1,32,20480
807,1,37,1,7200,1,2,1,1,1,3,1,23,1656
513,2,38,1,6000,2,1,1,4,1,3,2,14,840
735,1,38,1,18000,1,2,1,4,1,3,1,37,6660
1198,2,39,1,11200,1,1,1,1,1,3,1,9,1008
185,2,39,1,16000,1,2,2,2,1,3,1,22,3520
1605,1,39,1,24000,1,2,1,2,1,3,2,8,1920
670,1,40,1,40000,1,2,1,4,1,3,1,37,14800
245,2,41,1,14000,1,1,1,4,1,3,1,18,2520
2074,1,41,1,24000,1,1,1,1,1,3,2,39,9360
425,1,42,1,5000,1,2,1,6,1,3,2,16,800
745,1,42,1,20000,2,2,1,1,1,3,1,27,5400
2044,1,42,1,36000,1,1,2,4,1,3,2,12,4320
2040,2,42,1,50000,1,2,2,1,1,3,2,17,8500
102,2,43,1,14000,1,1,1,2,1,3,2,31,4340
2059,1,44,1,6000,2,2,2,4,1,3,2,14,840
491,1,44,1,28000,2,2,1,4,1,3,2,40,11200
1251,2,45,1,20000,1,1,1,1,1,3,1,40,8000
1468,1,47,1,20000,1,1,1,4,1,3,2,34,6800
1903,2,47,1,64000,1,2,1,1,1,3,1,24,15360
1223,2,48,1,6000,1,2,2,2,1,3,1,20,1200
1560,2,48,1,7200,1,1,1,1,1,3,1,13,936
1954,1,48,1,24000,1,1,1,8,1,3,1,20,4800
1527,2,49,1,48000,1,1,2,4,1,3,1,17,8160
236,2,49,1,50000,1,1,1,2,1,3,1,13,6500
965,2,50,1,6000,1,2,2,2,1,3,1,38,2280
1262,1,50,1,6000,2,2,1,1,1,3,2,19,1140
390,2,50,1,7200,1,1,1,2,1,3,1,30,2160
1963,2,50,1,7200,2,2,2,1,1,3,2,11,792
38,1,50,1,8000,2,2,2,1,1,3,1,18,1440
1285,1,50,1,24000,1,1,2,2,1,3,1,31,7440
1813,1,51,1,8000,1,2,1,4,1,3,2,23,1840
387,1,51,1,19200,1,1,1,6,1,3,1,13,2496
147,1,51,1,40000,1,2,1,6,1,3,1,13,5200
226,1,51,1,48000,1,1,1,4,1,3,1,17,8160
553,1,52,1,20000,1,1,1,3,1,3,2,38,7600
192,1,52,1,24000,1,1,1,2,1,3,2,33,7920
1065,2,52,1,26000,1,1,1,4,1,3,1,36,9360
1212,2,52,1,40000,1,2,1,1,1,3,1,21,8400
1327,2,53,1,48000,2,2,1,1,1,3,2,38,18240
273,1,53,1,64000,1,2,1,6,1,3,1,17,10880
2075,1,54,1,12000,2,2,1,6,1,3,1,40,4800
1669,1,54,1,14000,1,2,2,1,1,3,1,28,3920
816,2,55,1,9600,1,2,1,2,1,3,1,11,1056
160,2,55,1,19600,2,2,2,1,1,3,1,32,6272
527,1,55,1,28000,1,1,1,1,1,3,2,31,8680
1338,1,57,1,11400,1,2,1,4,1,3,1,6,684
1186,1,57,1,52000,1,1,1,1,1,3,2,40,20800
1199,1,58,1,6000,2,1,2,4,1,3,1,38,2280
568,1,58,1,12000,1,2,1,4,1,3,2,11,1320
889,1,58,1,20000,2,1,1,3,1,3,1,17,3400
1901,1,58,1,60000,1,2,2,6,1,3,1,26,15600
2056,1,60,1,64000,1,2,2,1,1,3,1,13,8320
2031,2,61,1,8000,1,1,1,6,1,3,1,27,2160
105,1,61,1,11600,1,2,1,4,1,3,2,14,1624
1354,1,63,1,6000,2,2,2,3,1,3,1,40,2400
753,1,63,1,20000,2,2,1,6,1,3,2,32,6400
772,2,64,1,7200,1,2,1,2,1,3,2,5,360
2027,1,64,1,10000,1,1,1,4,1,3,1,14,1400
2013,1,64,1,27200,1,1,1,8,1,3,2,20,5440
2066,2,64,1,48000,2,2,2,8,1,3,1,29,13920
276,1,65,1,8000,1,2,2,1,1,3,1,33,2640
1366,2,65,1,52000,1,1,1,4,1,3,2,40,20800
874,1,66,1,5200,2,2,1,4,1,3,1,8,416
718,1,66,1,8000,2,1,1,4,1,3,1,28,2240
